symbol,name,sector,exchange,region,universe
MOH,Molina Healthcare,Health Care,,US,SP500
MOS,Mosaic Company (The),Materials,,US,SP500
MPC,Marathon Petroleum,Energy,,US,SP500
MPNGY,Meituan,Technology,OTC,China,GLOBAL_ADR
MPWR,Monolithic Power Systems,Information Technology,,US,SP500
MRK,Merck & Co.,Health Care,,US,SP500
MRNA,Moderna,Health Care,,US,SP500
MRSH,Marsh McLennan,Financials,,US,SP500
MRVL,Marvell Technology,,NASDAQ,US,NDX100
MS,Morgan Stanley,Financials,,US,SP500
MSCI,MSCI Inc.,Financials,,US,SP500
MSFT,Microsoft,Information Technology,,US,SP500
MSI,Motorola Solutions,Information Technology,,US,SP500
MSTR,MicroStrategy,,NASDAQ,US,NDX100
MTB,M&T Bank,Financials,,US,SP500
MTCH,Match Group,Communication Services,,US,SP500
MTD,Mettler Toledo,Health Care,,US,SP500
MTN,MTN Group,Communication,OTC,South Africa,GLOBAL_ADR
MU,Micron Technology,Information Technology,,US,SP500
MUFG,Mitsubishi UFJ Financial,Financials,NYSE,Japan,GLOBAL_ADR
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,,US,SP500
NDAQ,"Nasdaq, Inc.",Financials,,US,SP500
NDSN,Nordson Corporation,Industrials,,US,SP500
NEE,NextEra Energy,Utilities,,US,SP500
NEM,Newmont,Materials,,US,SP500
NFLX,Netflix,Communication Services,,US,SP500
NI,NiSource,Utilities,,US,SP500
NIO,NIO Inc,Automotive,NYSE,China,GLOBAL_ADR
NKE,"Nike, Inc.",Consumer Discretionary,,US,SP500
NMR,Nomura Holdings,Financials,NYSE,Japan,GLOBAL_ADR
NOC,Northrop Grumman,Industrials,,US,SP500
NOK,Nokia,Technology,NYSE,Europe,GLOBAL_ADR
NOW,ServiceNow,Information Technology,,US,SP500
NRG,NRG Energy,Utilities,,US,SP500
NSC,Norfolk Southern,Industrials,,US,SP500
NTAP,NetApp,Information Technology,,US,SP500
NTDOY,Nintendo,Technology,OTC,Japan,GLOBAL_ADR
NTES,NetEase,Technology,NASDAQ,China,GLOBAL_ADR
NTRS,Northern Trust,Financials,,US,SP500
NU,Nu Holdings,Financials,NYSE,Latin America,GLOBAL_ADR
NUE,Nucor,Materials,,US,SP500
NVDA,Nvidia,Information Technology,,US,SP500
NVO,Novo Nordisk,Healthcare,NYSE,Europe,GLOBAL_ADR
NVR,"NVR, Inc.",Consumer Discretionary,,US,SP500
NWG,NatWest Group,Financials,NYSE,Europe,GLOBAL_ADR
NWS,News Corp (Class B),Communication Services,,US,SP500
NWSA,News Corp (Class A),Communication Services,,US,SP500
NXPI,NXP Semiconductors,Information Technology,,US,SP500
O,Realty Income,Real Estate,,US,SP500
ODFL,Old Dominion,Industrials,,US,SP500
OKE,Oneok,Energy,,US,SP500
OMC,Omnicom Group,Communication Services,,US,SP500
ON,ON Semiconductor,Information Technology,,US,SP500
ORAN,Orange SA,Communication,NYSE,Europe,GLOBAL_ADR
ORCL,Oracle Corporation,Information Technology,,US,SP500
ORLY,O’Reilly Automotive,Consumer Discretionary,,US,SP500
OTIS,Otis Worldwide,Industrials,,US,SP500
OXY,Occidental Petroleum,Energy,,US,SP500
PAGS,PagSeguro,Financials,NYSE,Latin America,GLOBAL_ADR
PANW,Palo Alto Networks,Information Technology,,US,SP500
PAYC,Paycom,Industrials,,US,SP500
PAYX,Paychex,Industrials,,US,SP500
PBR,Petrobras,Energy,NYSE,Brazil,GLOBAL_ADR
PCAR,Paccar,Industrials,,US,SP500
PCG,PG&E Corporation,Utilities,,US,SP500
PDD,PDD Holdings,,NASDAQ,US,NDX100
PEG,Public Service Enterprise Group,Utilities,,US,SP500
PEP,PepsiCo,Consumer Staples,,US,SP500
PFE,Pfizer,Health Care,,US,SP500
PFG,Principal Financial Group,Financials,,US,SP500
PG,Procter & Gamble,Consumer Staples,,US,SP500
PGR,Progressive Corporation,Financials,,US,SP500
PH,Parker Hannifin,Industrials,,US,SP500
PHG,Philips,Healthcare,NYSE,Europe,GLOBAL_ADR
PHM,PulteGroup,Consumer Discretionary,,US,SP500
PKG,Packaging Corporation of America,Materials,,US,SP500
PKX,POSCO Holdings,Materials,NYSE,South Korea,GLOBAL_ADR
PLD,Prologis,Real Estate,,US,SP500
PLTR,Palantir Technologies,Information Technology,,US,SP500
PM,Philip Morris International,Consumer Staples,,US,SP500
PNC,PNC Financial Services,Financials,,US,SP500
PNR,Pentair,Industrials,,US,SP500
PNW,Pinnacle West Capital,Utilities,,US,SP500
PODD,Insulet Corporation,Health Care,,US,SP500
POOL,Pool Corporation,Consumer Discretionary,,US,SP500
PPG,PPG Industries,Materials,,US,SP500
PPL,PPL Corporation,Utilities,,US,SP500
PRU,Prudential Financial,Financials,,US,SP500
PSA,Public Storage,Real Estate,,US,SP500
PSKY,Paramount Skydance Corporation,Communication Services,,US,SP500
PSX,Phillips 66,Energy,,US,SP500
PTC,PTC Inc.,Information Technology,,US,SP500
PWR,Quanta Services,Industrials,,US,SP500
PYPL,PayPal,Financials,,US,SP500
Q,Qnity Electronics,Information Technology,,US,SP500
QCOM,Qualcomm,Information Technology,,US,SP500
RCL,Royal Caribbean Group,Consumer Discretionary,,US,SP500
RDS-A,Shell (legacy),Energy,NYSE,Europe,GLOBAL_ADR
RDY,Dr. Reddy's Laboratories,Healthcare,NYSE,India,GLOBAL_ADR
REG,Regency Centers,Real Estate,,US,SP500
REGN,Regeneron Pharmaceuticals,Health Care,,US,SP500
RF,Regions Financial Corporation,Financials,,US,SP500
RIO,Rio Tinto,Materials,NYSE,Australia,GLOBAL_ADR
RJF,Raymond James Financial,Financials,,US,SP500
RL,Ralph Lauren Corporation,Consumer Discretionary,,US,SP500
RMD,ResMed,Health Care,,US,SP500
ROK,Rockwell Automation,Industrials,,US,SP500
ROL,"Rollins, Inc.",Industrials,,US,SP500
ROP,Roper Technologies,Information Technology,,US,SP500
ROST,Ross Stores,Consumer Discretionary,,US,SP500
RSG,Republic Services,Industrials,,US,SP500
RTX,RTX Corporation,Industrials,,US,SP500
RVTY,Revvity,Health Care,,US,SP500
SAN,Banco Santander,Financials,NYSE,Europe,GLOBAL_ADR
SAP,SAP SE,Technology,NYSE,Europe,GLOBAL_ADR
SBAC,SBA Communications,Real Estate,,US,SP500
SBS,Cia de Saneamento Basico,Utilities,NYSE,Brazil,GLOBAL_ADR
SBUX,Starbucks,Consumer Discretionary,,US,SP500
SCHW,Charles Schwab Corporation,Financials,,US,SP500
SHEL,Shell PLC,Energy,NYSE,Europe,GLOBAL_ADR
SHG,Shinhan Financial,Financials,NYSE,South Korea,GLOBAL_ADR
SHOP,Shopify,,NASDAQ,US,NDX100
SHW,Sherwin-Williams,Materials,,US,SP500
SIFY,Sify Technologies,Technology,NASDAQ,India,GLOBAL_ADR
SJM,J.M. Smucker Company (The),Consumer Staples,,US,SP500
SKM,SK Telecom,Communication,NYSE,South Korea,GLOBAL_ADR
SLB,Schlumberger,Energy,,US,SP500
SLF,Sun Life Financial,Financials,NYSE,Canada,GLOBAL_ADR
SMCI,Supermicro,Information Technology,,US,SP500
SMFG,Sumitomo Mitsui Financial,Financials,NYSE,Japan,GLOBAL_ADR
SNA,Snap-on,Industrials,,US,SP500
SNDK,Sandisk,Information Technology,,US,SP500
SNPS,Synopsys,Information Technology,,US,SP500
SO,Southern Company,Utilities,,US,SP500
SOLV,Solventum,Health Care,,US,SP500
SONY,Sony Group,Technology,NYSE,Japan,GLOBAL_ADR
SPG,Simon Property Group,Real Estate,,US,SP500
SPGI,S&P Global,Financials,,US,SP500
SRE,Sempra,Utilities,,US,SP500
STE,Steris,Health Care,,US,SP500
STLD,Steel Dynamics,Materials,,US,SP500
STM,STMicroelectronics,Technology,NYSE,Europe,GLOBAL_ADR
STNE,StoneCo,Financials,NASDAQ,Latin America,GLOBAL_ADR
STT,State Street Corporation,Financials,,US,SP500
STX,Seagate Technology,Information Technology,,US,SP500
STZ,Constellation Brands,Consumer Staples,,US,SP500
SU,Suncor Energy,Energy,NYSE,Canada,GLOBAL_ADR
SW,Smurfit Westrock,Materials,,US,SP500
SWK,Stanley Black & Decker,Industrials,,US,SP500
SWKS,Skyworks Solutions,Information Technology,,US,SP500
SYF,Synchrony Financial,Financials,,US,SP500
SYK,Stryker Corporation,Health Care,,US,SP500
SYY,Sysco,Consumer Staples,,US,SP500
T,AT&T,Communication Services,,US,SP500
TAP,Molson Coors Beverage Company,Consumer Staples,,US,SP500
TDG,TransDigm Group,Industrials,,US,SP500
TDY,Teledyne Technologies,Information Technology,,US,SP500
TEAM,Atlassian,,NASDAQ,US,NDX100
TECH,Bio-Techne,Health Care,,US,SP500
TEL,TE Connectivity,Information Technology,,US,SP500
TER,Teradyne,Information Technology,,US,SP500
TFC,Truist Financial,Financials,,US,SP500
TGT,Target Corporation,Consumer Staples,,US,SP500
TJX,TJX Companies,Consumer Discretionary,,US,SP500
TKO,TKO Group Holdings,Communication Services,,US,SP500
TM,Toyota Motor,Automotive,NYSE,Japan,GLOBAL_ADR
TME,Tencent Music,Communication,NYSE,China,GLOBAL_ADR
TMO,Thermo Fisher Scientific,Health Care,,US,SP500
TMUS,T-Mobile US,Communication Services,,US,SP500
TOSYY,Toshiba,Industrials,OTC,Japan,GLOBAL_ADR
TPL,Texas Pacific Land Corporation,Energy,,US,SP500
TPR,"Tapestry, Inc.",Consumer Discretionary,,US,SP500
TRGP,Targa Resources,Energy,,US,SP500
TRI,Thomson Reuters,,NASDAQ,US,NDX100
TRMB,Trimble Inc.,Information Technology,,US,SP500
TROW,T. Rowe Price,Financials,,US,SP500
TRP,TC Energy,Energy,NYSE,Canada,GLOBAL_ADR
TRV,Travelers Companies (The),Financials,,US,SP500
TSCO,Tractor Supply,Consumer Discretionary,,US,SP500
TSLA,"Tesla, Inc.",Consumer Discretionary,,US,SP500
TSM,Taiwan Semiconductor,Technology,NYSE,Taiwan,GLOBAL_ADR
TSN,Tyson Foods,Consumer Staples,,US,SP500
TT,Trane Technologies,Industrials,,US,SP500
TTD,Trade Desk (The),Communication Services,,US,SP500
TTE,TotalEnergies,Energy,NYSE,Europe,GLOBAL_ADR
TTWO,Take-Two Interactive,Communication Services,,US,SP500
TXN,Texas Instruments,Information Technology,,US,SP500
TXT,Textron,Industrials,,US,SP500
TYL,Tyler Technologies,Information Technology,,US,SP500
UAL,United Airlines Holdings,Industrials,,US,SP500
UBER,Uber,Industrials,,US,SP500
UBS,UBS Group,Financials,NYSE,Europe,GLOBAL_ADR
UDR,"UDR, Inc.",Real Estate,,US,SP500
UHS,Universal Health Services,Health Care,,US,SP500
UL,Unilever,Consumer Staples,NYSE,Europe,GLOBAL_ADR
ULTA,Ulta Beauty,Consumer Discretionary,,US,SP500
UMC,United Microelectronics,Technology,NYSE,Taiwan,GLOBAL_ADR
UNH,UnitedHealth Group,Health Care,,US,SP500
UNP,Union Pacific Corporation,Industrials,,US,SP500
UPS,United Parcel Service,Industrials,,US,SP500
URI,United Rentals,Industrials,,US,SP500
USB,U.S. Bancorp,Financials,,US,SP500
V,Visa Inc.,Financials,,US,SP500
VALE,Vale SA,Materials,NYSE,Brazil,GLOBAL_ADR
VEDL,Vedanta,Materials,NYSE,India,GLOBAL_ADR
VICI,Vici Properties,Real Estate,,US,SP500
VLO,Valero Energy,Energy,,US,SP500
VLTO,Veralto,Industrials,,US,SP500
VMC,Vulcan Materials Company,Materials,,US,SP500
VNET,VNET Group,Technology,NASDAQ,China,GLOBAL_ADR
VRSK,Verisk Analytics,Industrials,,US,SP500
VRSN,Verisign,Information Technology,,US,SP500
VRTX,Vertex Pharmaceuticals,Health Care,,US,SP500
VST,Vistra Corp.,Utilities,,US,SP500
VTEX,VTEX,Technology,NYSE,Latin America,GLOBAL_ADR
VTR,Ventas,Real Estate,,US,SP500
VTRS,Viatris,Health Care,,US,SP500
VZ,Verizon,Communication Services,,US,SP500
WAB,Wabtec,Industrials,,US,SP500
WAT,Waters Corporation,Health Care,,US,SP500
WB,Weibo,Communication,NASDAQ,China,GLOBAL_ADR
WBD,Warner Bros. Discovery,Communication Services,,US,SP500
WDAY,"Workday, Inc.",Information Technology,,US,SP500
WDC,Western Digital,Information Technology,,US,SP500
WDS,Woodside Energy,Energy,NYSE,Australia,GLOBAL_ADR
WEC,WEC Energy Group,Utilities,,US,SP500
WELL,Welltower,Real Estate,,US,SP500
WFC,Wells Fargo,Financials,,US,SP500
WIT,Wipro,Technology,NYSE,India,GLOBAL_ADR
WM,Waste Management,Industrials,,US,SP500
WMB,Williams Companies,Energy,,US,SP500
WMT,Walmart,Consumer Staples,,US,SP500
WRB,W. R. Berkley Corporation,Financials,,US,SP500
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,,US,SP500
WST,West Pharmaceutical Services,Health Care,,US,SP500
WTW,Willis Towers Watson,Financials,,US,SP500
WY,Weyerhaeuser,Real Estate,,US,SP500
WYNN,Wynn Resorts,Consumer Discretionary,,US,SP500
XEL,Xcel Energy,Utilities,,US,SP500
XOM,ExxonMobil,Energy,,US,SP500
XPEV,XPeng,Automotive,NYSE,China,GLOBAL_ADR
XYL,Xylem Inc.,Industrials,,US,SP500
XYZ,"Block, Inc.",Financials,,US,SP500
YUM,Yum! Brands,Consumer Discretionary,,US,SP500
YUMC,Yum China,Consumer Disc,NYSE,China,GLOBAL_ADR
ZBH,Zimmer Biomet,Health Care,,US,SP500
ZBRA,Zebra Technologies,Information Technology,,US,SP500
ZS,Zscaler,,NASDAQ,US,NDX100
ZTS,Zoetis,Health Care,,US,SP500
ARKK,ARK Innovation ETF,Technology,NYSE,US,ETF
BOTZ,Global X Robotics & AI ETF,Technology,NASDAQ,US,ETF
DIA,SPDR Dow Jones Industrial ETF,Broad Market,NYSE,US,ETF
DXJ,WisdomTree Japan Hedged Equity ETF,Broad Market,NYSE,Japan,ETF
EEM,iShares MSCI Emerging Markets ETF,Broad Market,NYSE,Emerging Markets,ETF
EFA,iShares MSCI EAFE ETF,Broad Market,NYSE,International,ETF
EWA,iShares MSCI Australia ETF,Broad Market,NYSE,Australia,ETF
EWC,iShares MSCI Canada ETF,Broad Market,NYSE,Canada,ETF
EWG,iShares MSCI Germany ETF,Broad Market,NYSE,Europe,ETF
EWI,iShares MSCI Italy ETF,Broad Market,NYSE,Europe,ETF
EWJ,iShares MSCI Japan ETF,Broad Market,NYSE,Japan,ETF
EWP,iShares MSCI Spain ETF,Broad Market,NYSE,Europe,ETF
EWQ,iShares MSCI France ETF,Broad Market,NYSE,Europe,ETF
EWU,iShares MSCI United Kingdom ETF,Broad Market,NYSE,Europe,ETF
EWT,iShares MSCI Taiwan ETF,Broad Market,NYSE,Taiwan,ETF
EWW,iShares MSCI Mexico ETF,Broad Market,NYSE,Latin America,ETF
EWY,iShares MSCI South Korea ETF,Broad Market,NYSE,South Korea,ETF
EWZ,iShares MSCI Brazil ETF,Broad Market,NYSE,Brazil,ETF
EZA,iShares MSCI South Africa ETF,Broad Market,NYSE,South Africa,ETF
FXI,iShares China Large-Cap ETF,Broad Market,NYSE,China,ETF
GLD,SPDR Gold Shares ETF,Commodities,NYSE,US,ETF
HACK,ETFMG Prime Cyber Security ETF,Technology,NYSE,US,ETF
IBB,iShares Biotechnology ETF,Health Care,NASDAQ,US,ETF
IEUR,iShares Core MSCI Europe ETF,Broad Market,NASDAQ,Europe,ETF
INDA,iShares MSCI India ETF,Broad Market,NYSE,India,ETF
INDY,iShares India 50 ETF,Broad Market,NASDAQ,India,ETF
ITB,iShares U.S. Home Construction ETF,Consumer Discretionary,NYSE,US,ETF
IWM,iShares Russell 2000 ETF,Broad Market,NYSE,US,ETF
JETS,US Global Jets ETF,Industrials,NYSE,US,ETF
KWEB,KraneShares CSI China Internet ETF,Technology,NYSE,China,ETF
MCHI,iShares MSCI China ETF,Broad Market,NASDAQ,China,ETF
QQQ,Invesco Nasdaq 100 ETF,Broad Market,NASDAQ,US,ETF
SLV,iShares Silver Trust ETF,Commodities,NYSE,US,ETF
SOXX,iShares Semiconductor ETF,Technology,NASDAQ,US,ETF
SPY,SPDR S&P 500 ETF,Broad Market,NYSE,US,ETF
USO,United States Oil Fund ETF,Commodities,NYSE,US,ETF
VEA,Vanguard Developed Markets ETF,Broad Market,NYSE,International,ETF
VGK,Vanguard European Stock ETF,Broad Market,NYSE,Europe,ETF
VTI,Vanguard Total Stock Market ETF,Broad Market,NYSE,US,ETF
VWO,Vanguard Emerging Markets ETF,Broad Market,NYSE,Emerging Markets,ETF
XLB,Materials Select Sector SPDR ETF,Materials,NYSE,US,ETF
XLC,Communication Services Select Sector SPDR ETF,Communication Services,NYSE,US,ETF
XLE,Energy Select Sector SPDR ETF,Energy,NYSE,US,ETF
XLF,Financial Select Sector SPDR ETF,Financials,NYSE,US,ETF
XLI,Industrial Select Sector SPDR ETF,Industrials,NYSE,US,ETF
XLK,Technology Select Sector SPDR ETF,Technology,NYSE,US,ETF
XLP,Consumer Staples Select Sector SPDR ETF,Consumer Staples,NYSE,US,ETF
XLRE,Real Estate Select Sector SPDR ETF,Real Estate,NYSE,US,ETF
XLU,Utilities Select Sector SPDR ETF,Utilities,NYSE,US,ETF
XLV,Health Care Select Sector SPDR ETF,Health Care,NYSE,US,ETF
XLY,Consumer Discretionary Select Sector SPDR ETF,Consumer Discretionary,NYSE,US,ETF
SIEGY,Siemens AG,Industrials,OTC,Germany,GLOBAL_ADR
BAYRY,Bayer AG,Health Care,OTC,Germany,GLOBAL_ADR
ADDYY,Adidas AG,Consumer Discretionary,OTC,Germany,GLOBAL_ADR
ALIZY,Allianz SE,Financials,OTC,Germany,GLOBAL_ADR
BASFY,BASF SE,Materials,OTC,Germany,GLOBAL_ADR
DTEGY,Deutsche Telekom,Communication Services,OTC,Germany,GLOBAL_ADR
BMWYY,BMW AG,Automotive,OTC,Germany,GLOBAL_ADR
VWAGY,Volkswagen AG,Automotive,OTC,Germany,GLOBAL_ADR
LVMUY,LVMH Moët Hennessy,Consumer Discretionary,OTC,France,GLOBAL_ADR
HESAY,Hermès International,Consumer Discretionary,OTC,France,GLOBAL_ADR
LRLCY,L'Oréal SA,Consumer Staples,OTC,France,GLOBAL_ADR
AXAHY,AXA SE,Financials,OTC,France,GLOBAL_ADR
BNPQY,BNP Paribas,Financials,OTC,France,GLOBAL_ADR
AIQUY,Air Liquide SA,Materials,OTC,France,GLOBAL_ADR
DANOY,Danone SA,Consumer Staples,OTC,France,GLOBAL_ADR
STLA,Stellantis NV,Automotive,NYSE,France,GLOBAL_ADR
DEO,Diageo plc,Consumer Staples,NYSE,UK,GLOBAL_ADR
RELX,RELX plc,Industrials,NYSE,UK,GLOBAL_ADR
NGG,National Grid plc,Utilities,NYSE,UK,GLOBAL_ADR
VOD,Vodafone Group,Communication Services,NASDAQ,UK,GLOBAL_ADR
BAESY,BAE Systems,Industrials,OTC,UK,GLOBAL_ADR
RYCEY,Rolls-Royce Holdings,Industrials,OTC,UK,GLOBAL_ADR
BCS,Barclays plc,Financials,NYSE,UK,GLOBAL_ADR
PUK,Prudential plc,Financials,NYSE,UK,GLOBAL_ADR
SFTBY,SoftBank Group,Technology,OTC,Japan,GLOBAL_ADR
KDDIY,KDDI Corp,Communication Services,OTC,Japan,GLOBAL_ADR
MTSUY,Mitsubishi Corp,Industrials,OTC,Japan,GLOBAL_ADR
PCRFY,Panasonic Holdings,Technology,OTC,Japan,GLOBAL_ADR
FUJIY,Fujitsu Ltd,Technology,OTC,Japan,GLOBAL_ADR
RCRUY,Recruit Holdings,Industrials,OTC,Japan,GLOBAL_ADR
TKOMY,Tokio Marine Holdings,Financials,OTC,Japan,GLOBAL_ADR
DSNKY,Daikin Industries,Industrials,OTC,Japan,GLOBAL_ADR
TCEHY,Tencent Holdings,Technology,OTC,China,GLOBAL_ADR
BEKE,KE Holdings,Real Estate,NYSE,China,GLOBAL_ADR
