symbol,name,sector,exchange,region,universe
VIPS,Vipshop Holdings,Consumer Discretionary,NYSE,China,GLOBAL_ADR
MNSO,MINISO Group,Consumer Discretionary,NYSE,China,GLOBAL_ADR
EDU,New Oriental Education,Education,NYSE,China,GLOBAL_ADR
TAL,TAL Education Group,Education,NYSE,China,GLOBAL_ADR
HTHT,H World Group,Consumer Discretionary,NASDAQ,China,GLOBAL_ADR
SBSW,Sibanye Stillwater,Materials,NYSE,South Africa,GLOBAL_ADR
IMPUY,Impala Platinum Holdings,Materials,OTC,South Africa,GLOBAL_ADR
AGLXY,Anglo American plc,Materials,OTC,South Africa,GLOBAL_ADR
BRFS,BRF SA,Consumer Staples,NYSE,Brazil,GLOBAL_ADR
GGB,Gerdau SA,Materials,NYSE,Brazil,GLOBAL_ADR
SID,Companhia Siderurgica Nacional,Materials,NYSE,Brazil,GLOBAL_ADR
TIMB,TIM SA,Communication Services,NYSE,Brazil,GLOBAL_ADR
VIVO,Telefonica Brasil,Communication Services,NYSE,Brazil,GLOBAL_ADR
BAP,Credicorp,Financials,NYSE,Latin America,GLOBAL_ADR
AMX,America Movil,Communication Services,NYSE,Latin America,GLOBAL_ADR
VIST,Vista Energy,Energy,NYSE,Latin America,GLOBAL_ADR
NVS,Novartis AG,Health Care,NYSE,Europe,GLOBAL_ADR
NSRGY,Nestlé SA,Consumer Staples,OTC,Europe,GLOBAL_ADR
RHHBY,Roche Holding AG,Health Care,OTC,Europe,GLOBAL_ADR
RACE,Ferrari NV,Consumer Discretionary,NYSE,Europe,GLOBAL_ADR
TEF,Telefónica SA,Communication Services,NYSE,Europe,GLOBAL_ADR
BBVA,BBVA,Financials,NYSE,Europe,GLOBAL_ADR
VOLVY,Volvo AB,Industrials,OTC,Europe,GLOBAL_ADR
FUTU,Futu Holdings Ltd,Financials,NASDAQ,China,GLOBAL_ADR
BGNE,BeiGene Ltd,Health Care,NASDAQ,China,GLOBAL_ADR
ZAI,Zai Lab Ltd,Health Care,NASDAQ,China,GLOBAL_ADR
JKS,JinkoSolar Holding,Industrials,NYSE,China,GLOBAL_ADR
DQ,Daqo New Energy,Information Technology,NYSE,China,GLOBAL_ADR
TIGR,UP Fintech Holding,Financials,NASDAQ,China,GLOBAL_ADR
LU,Lufax Holding,Financials,NYSE,China,GLOBAL_ADR
YY,JOYY Inc,Communication Services,NASDAQ,China,GLOBAL_ADR
MOMO,Hello Group Inc,Communication Services,NASDAQ,China,GLOBAL_ADR
FINV,FinVolution Group,Financials,NYSE,China,GLOBAL_ADR
BZ,KANZHUN Ltd (BOSS Zhipin),Industrials,NASDAQ,China,GLOBAL_ADR
HCM,HUTCHMED (China) Ltd,Health Care,NASDAQ,China,GLOBAL_ADR
SOHU,Sohu.com Ltd,Communication Services,NASDAQ,China,GLOBAL_ADR
QFIN,360 DigiTech Inc,Financials,NASDAQ,China,GLOBAL_ADR
LEGN,Legend Biotech Corp,Health Care,NASDAQ,China,GLOBAL_ADR
TAK,Takeda Pharmaceutical,Health Care,NYSE,Japan,GLOBAL_ADR
NTTYY,NTT Inc,Communication Services,OTC,Japan,GLOBAL_ADR
HTHIY,Hitachi Ltd,Industrials,OTC,Japan,GLOBAL_ADR
CANYY,Canon Inc,Information Technology,OTC,Japan,GLOBAL_ADR
NSANY,Nissan Motor Co,Consumer Discretionary,OTC,Japan,GLOBAL_ADR
SSUMY,Sumitomo Corporation,Industrials,OTC,Japan,GLOBAL_ADR
MSBHY,Mitsubishi Corporation,Industrials,OTC,Japan,GLOBAL_ADR
MARUY,Marubeni Corporation,Industrials,OTC,Japan,GLOBAL_ADR
MZDAF,Mazda Motor Corporation,Consumer Discretionary,OTC,Japan,GLOBAL_ADR
NDEKY,Nidec Corporation,Industrials,OTC,Japan,GLOBAL_ADR
WPP,WPP plc,Communication Services,NASDAQ,UK,GLOBAL_ADR
EXPGY,Experian plc,Industrials,OTC,UK,GLOBAL_ADR
TSCDY,Tesco plc,Consumer Staples,OTC,UK,GLOBAL_ADR
IMBBY,Imperial Brands plc,Consumer Staples,OTC,UK,GLOBAL_ADR
AVVIY,Aviva plc,Financials,OTC,UK,GLOBAL_ADR
SCBFF,Standard Chartered plc,Financials,OTC,UK,GLOBAL_ADR
LNSTY,London Stock Exchange Group,Financials,OTC,UK,GLOBAL_ADR
PSO,Pearson plc,Communication Services,NYSE,UK,GLOBAL_ADR
HEINY,Heineken NV,Consumer Staples,OTC,Netherlands,GLOBAL_ADR
WTKWY,Wolters Kluwer NV,Industrials,OTC,Netherlands,GLOBAL_ADR
AKZOY,AkzoNobel NV,Materials,OTC,Netherlands,GLOBAL_ADR
ADRNY,Ahold Delhaize NV,Consumer Staples,OTC,Netherlands,GLOBAL_ADR
ATLKY,Atlas Copco AB,Industrials,OTC,Sweden,GLOBAL_ADR
SDVKY,Sandvik AB,Industrials,OTC,Sweden,GLOBAL_ADR
ASAZY,ASSA ABLOY AB,Industrials,OTC,Sweden,GLOBAL_ADR
EQNR,Equinor ASA,Energy,NYSE,Norway,GLOBAL_ADR
YARIY,Yara International ASA,Materials,OTC,Norway,GLOBAL_ADR
NTOIY,Neste OYJ,Energy,OTC,Finland,GLOBAL_ADR
DNNGY,Orsted AS,Utilities,OTC,Denmark,GLOBAL_ADR
AMKBY,A.P. Moller-Maersk AS,Industrials,OTC,Denmark,GLOBAL_ADR
CABGY,Carlsberg AS,Consumer Staples,OTC,Denmark,GLOBAL_ADR
GMAB,Genmab AS,Health Care,NASDAQ,Denmark,GLOBAL_ADR
ZURVY,Zurich Insurance Group,Financials,OTC,Switzerland,GLOBAL_ADR
ABBNY,ABB Ltd,Industrials,OTC,Switzerland,GLOBAL_ADR
GIVNY,Givaudan SA,Materials,OTC,Switzerland,GLOBAL_ADR
LZAGY,Lonza Group AG,Health Care,OTC,Switzerland,GLOBAL_ADR
UNCRY,UniCredit SpA,Financials,OTC,Italy,GLOBAL_ADR
ISNPY,Intesa Sanpaolo SpA,Financials,OTC,Italy,GLOBAL_ADR
REPYY,Repsol SA,Energy,OTC,Spain,GLOBAL_ADR
IBDRY,Iberdrola SA,Utilities,OTC,Spain,GLOBAL_ADR
IDEXY,Inditex SA (Zara),Consumer Discretionary,OTC,Spain,GLOBAL_ADR
BUD,Anheuser-Busch InBev,Consumer Staples,NYSE,Belgium,GLOBAL_ADR
EADSY,Airbus SE,Industrials,OTC,France,GLOBAL_ADR
XP,XP Inc,Financials,NASDAQ,Brazil,GLOBAL_ADR
ELP,Copel SA,Utilities,NYSE,Brazil,GLOBAL_ADR
FMX,Fomento Economico Mexicano (FEMSA),Consumer Staples,NYSE,Mexico,GLOBAL_ADR
CX,CEMEX SAB de CV,Materials,NYSE,Mexico,GLOBAL_ADR
BSMX,Banco Santander Mexico,Financials,NYSE,Mexico,GLOBAL_ADR
SQM,Sociedad Quimica y Minera,Materials,NYSE,Chile,GLOBAL_ADR
BCH,Banco de Chile,Financials,NYSE,Chile,GLOBAL_ADR
CIB,Bancolombia SA,Financials,NYSE,Colombia,GLOBAL_ADR
EC,Ecopetrol SA,Energy,NYSE,Colombia,GLOBAL_ADR
BVN,Cia de Minas Buenaventura,Materials,NYSE,Peru,GLOBAL_ADR
CAAP,Corporacion America Airports,Industrials,NYSE,Argentina,GLOBAL_ADR
DESP,Despegar.com SA,Consumer Discretionary,NASDAQ,Argentina,GLOBAL_ADR
CPA,Copa Holdings SA,Industrials,NYSE,Panama,GLOBAL_ADR
HMY,Harmony Gold Mining,Materials,NYSE,South Africa,GLOBAL_ADR
SSL,Sasol Ltd,Energy,NYSE,South Africa,GLOBAL_ADR
MTNOY,MTN Group Ltd,Communication Services,OTC,South Africa,GLOBAL_ADR
NPSNY,Naspers Ltd,Consumer Discretionary,OTC,South Africa,GLOBAL_ADR
SGBLY,Standard Bank Group,Financials,OTC,South Africa,GLOBAL_ADR
FANDY,FirstRand Ltd,Financials,OTC,South Africa,GLOBAL_ADR
AGRPY,Absa Group Ltd,Financials,OTC,South Africa,GLOBAL_ADR
DSYPY,Discovery Ltd,Financials,OTC,South Africa,GLOBAL_ADR
RNMBY,Rheinmetall AG,Industrials,OTC,Germany,GLOBAL_ADR
HNNMY,Hensoldt AG,Industrials,OTC,Germany,GLOBAL_ADR
MTUAY,MTU Aero Engines,Industrials,OTC,Germany,GLOBAL_ADR
TKAMY,ThyssenKrupp AG,Industrials,OTC,Germany,GLOBAL_ADR
MBGAF,Mercedes-Benz Group,Consumer Discretionary,OTC,Germany,GLOBAL_ADR
POAHY,Porsche AG,Consumer Discretionary,OTC,Germany,GLOBAL_ADR
IFNNY,Infineon Technologies,Information Technology,OTC,Germany,GLOBAL_ADR
DLAKY,Deutsche Lufthansa,Industrials,OTC,Germany,GLOBAL_ADR
RWEOY,RWE AG,Utilities,OTC,Germany,GLOBAL_ADR
CCOEY,Continental AG,Consumer Discretionary,OTC,Germany,GLOBAL_ADR
KNBWY,Knorr-Bremse AG,Industrials,OTC,Germany,GLOBAL_ADR
VONOY,Vonovia SE,Real Estate,OTC,Germany,GLOBAL_ADR
SNY,Sanofi SA,Health Care,NYSE,France,GLOBAL_ADR
MGDDY,Michelin SA,Consumer Discretionary,OTC,France,GLOBAL_ADR
PRNDY,Pernod Ricard SA,Consumer Staples,OTC,France,GLOBAL_ADR
VCISY,Vinci SA,Industrials,OTC,France,GLOBAL_ADR
KRYAY,Kering SA,Consumer Discretionary,OTC,France,GLOBAL_ADR
SBGSY,Schneider Electric SE,Industrials,OTC,France,GLOBAL_ADR
CGEMY,Capgemini SE,Information Technology,OTC,France,GLOBAL_ADR
SAABY,Saab AB,Industrials,OTC,Sweden,GLOBAL_ADR
HXGBY,Hexagon AB,Information Technology,OTC,Sweden,GLOBAL_ADR
SKFRY,SKF AB,Industrials,OTC,Sweden,GLOBAL_ADR
SWGAY,Swatch Group AG,Consumer Discretionary,OTC,Switzerland,GLOBAL_ADR
CFRUY,Compagnie Financiere Richemont,Consumer Discretionary,OTC,Switzerland,GLOBAL_ADR
HCMLY,Holcim Group,Materials,OTC,Switzerland,GLOBAL_ADR
JBAXY,Julius Baer Group,Financials,OTC,Switzerland,GLOBAL_ADR
PRYMY,Prysmian Group,Industrials,OTC,Italy,GLOBAL_ADR
MONRY,Moncler SpA,Consumer Discretionary,OTC,Italy,GLOBAL_ADR
SSNLF,Samsung Electronics,Information Technology,OTC,South Korea,GLOBAL_ADR
HYMLF,Hyundai Motor Company,Consumer Discretionary,OTC,South Korea,GLOBAL_ADR
NTR,Nutrien Ltd,Materials,NYSE,Canada,GLOBAL_ADR
ASTE,Astec Industries,Industrials,NASDAQ,US,SP500
TEX,Terex Corporation,Industrials,NYSE,US,SP500
VEGI,iShares MSCI Global Agriculture ETF,Commodities,NYSE,US,ETF
PDBA,Invesco Agriculture Commodity Strategy No K-1 ETF,Commodities,NASDAQ,US,ETF
IFS,Intercorp Financial Services,Financials,NYSE,Peru,GLOBAL_ADR
LTM,LATAM Airlines Group,Industrials,NYSE,Chile,GLOBAL_ADR
CCU,Compania Cervecerias Unidas,Consumer Staples,NYSE,Chile,GLOBAL_ADR
CPAC,Cementos Pacasmayo,Materials,NYSE,Peru,GLOBAL_ADR
MURGY,Munich Re,Financials,OTC,Germany,GLOBAL_ADR
DHLGY,Deutsche Post DHL Group,Industrials,OTC,Germany,GLOBAL_ADR
SAFRY,Safran SA,Industrials,OTC,France,GLOBAL_ADR
UCBJY,UCB SA,Health Care,OTC,Belgium,GLOBAL_ADR
AMADY,Amadeus IT Group,Information Technology,OTC,Spain,GLOBAL_ADR
ASMIY,ASM International NV,Information Technology,OTC,Netherlands,GLOBAL_ADR
EONGY,E.ON SE,Utilities,OTC,Germany,GLOBAL_ADR
FSNUY,Fresenius SE & Co.,Health Care,OTC,Germany,GLOBAL_ADR
HENKY,Henkel AG & Co.,Consumer Staples,OTC,Germany,GLOBAL_ADR
BDRFY,Beiersdorf AG,Consumer Staples,OTC,Germany,GLOBAL_ADR
CRZBY,Commerzbank AG,Financials,OTC,Germany,GLOBAL_ADR
DBOEY,Deutsche Boerse AG,Financials,OTC,Germany,GLOBAL_ADR
DTRUY,Daimler Truck Holding AG,Industrials,OTC,Germany,GLOBAL_ADR
BNTGY,Brenntag SE,Industrials,OTC,Germany,GLOBAL_ADR
SMNEY,Siemens Energy AG,Utilities,OTC,Germany,GLOBAL_ADR
SEMHF,Siemens Healthineers AG,Health Care,OTC,Germany,GLOBAL_ADR
QGEN,Qiagen NV,Health Care,NASDAQ,Germany,GLOBAL_ADR
SRTOY,Sartorius AG,Health Care,OTC,Germany,GLOBAL_ADR
SYIEY,Symrise AG,Materials,OTC,Germany,GLOBAL_ADR
HVRRY,Hannover Rueck SE,Financials,OTC,Germany,GLOBAL_ADR
ZLNDY,Zalando SE,Consumer Discretionary,OTC,Germany,GLOBAL_ADR
ESLOY,EssilorLuxottica SA,Consumer Discretionary,OTC,France,GLOBAL_ADR
DASTY,Dassault Systemes SE,Information Technology,OTC,France,GLOBAL_ADR
ENGIY,Engie SA,Utilities,OTC,France,GLOBAL_ADR
PUBGY,Publicis Groupe SA,Communication Services,OTC,France,GLOBAL_ADR
SCGLY,Societe Generale SA,Financials,OTC,France,GLOBAL_ADR
CRARY,Credit Agricole SA,Financials,OTC,France,GLOBAL_ADR
RNLSY,Renault SA,Consumer Discretionary,OTC,France,GLOBAL_ADR
CRRFY,Carrefour SA,Consumer Staples,OTC,France,GLOBAL_ADR
THLLY,Thales SA,Industrials,OTC,France,GLOBAL_ADR
MT,ArcelorMittal SA,Materials,NYSE,France,GLOBAL_ADR
VEOEY,Veolia Environnement SA,Utilities,OTC,France,GLOBAL_ADR
BOUYY,Bouygues SA,Industrials,OTC,France,GLOBAL_ADR
SGSOY,Saint-Gobain SA,Materials,OTC,France,GLOBAL_ADR
VIVHY,Vivendi SE,Communication Services,OTC,France,GLOBAL_ADR
GLNCY,Glencore plc,Materials,OTC,UK,GLOBAL_ADR
LGGNY,Legal & General Group,Financials,OTC,UK,GLOBAL_ADR
CMPGY,Compass Group plc,Consumer Discretionary,OTC,UK,GLOBAL_ADR
RBGLY,Reckitt Benckiser Group,Consumer Staples,OTC,UK,GLOBAL_ADR
FLUT,Flutter Entertainment plc,Consumer Discretionary,NYSE,UK,GLOBAL_ADR
SNN,Smith & Nephew plc,Health Care,NYSE,UK,GLOBAL_ADR
ASHTF,Ashtead Group plc,Industrials,OTC,UK,GLOBAL_ADR
BTGOF,BT Group plc,Communication Services,OTC,UK,GLOBAL_ADR
SSEZF,SSE plc,Utilities,OTC,UK,GLOBAL_ADR
ARZGY,Assicurazioni Generali SpA,Financials,OTC,Italy,GLOBAL_ADR
FINMF,Leonardo SpA,Industrials,OTC,Italy,GLOBAL_ADR
MDIBY,Mediobanca SpA,Financials,OTC,Italy,GLOBAL_ADR
KYCCF,Keyence Corporation,Information Technology,OTC,Japan,GLOBAL_ADR
SHECY,Shin-Etsu Chemical,Materials,OTC,Japan,GLOBAL_ADR
FRCOY,Fast Retailing Co. Ltd,Consumer Discretionary,OTC,Japan,GLOBAL_ADR
TOELF,Tokyo Electron Ltd,Information Technology,OTC,Japan,GLOBAL_ADR
NISTF,Nippon Steel Corporation,Materials,OTC,Japan,GLOBAL_ADR
BRDCY,Bridgestone Corporation,Consumer Discretionary,OTC,Japan,GLOBAL_ADR
FUJHY,Subaru Corporation,Consumer Discretionary,OTC,Japan,GLOBAL_ADR
KUBTY,Kubota Corporation,Industrials,OTC,Japan,GLOBAL_ADR
SZKMY,Suzuki Motor Corporation,Consumer Discretionary,OTC,Japan,GLOBAL_ADR
MRAAY,Murata Manufacturing Co,Information Technology,OTC,Japan,GLOBAL_ADR
DNZOY,Denso Corporation,Consumer Discretionary,OTC,Japan,GLOBAL_ADR
ALPMY,Astellas Pharma Inc,Health Care,OTC,Japan,GLOBAL_ADR
ASBFY,Asahi Group Holdings,Consumer Staples,OTC,Japan,GLOBAL_ADR
MHVYF,Mitsubishi Heavy Industries,Industrials,OTC,Japan,GLOBAL_ADR
KIMTF,Kia Corporation,Consumer Discretionary,OTC,South Korea,GLOBAL_ADR
NHNCF,NAVER Corporation,Communication Services,OTC,South Korea,GLOBAL_ADR
BYDDY,BYD Company Ltd,Consumer Discretionary,OTC,China,GLOBAL_ADR
CIHKY,China Merchants Bank,Financials,OTC,China,GLOBAL_ADR
YPF,YPF SA,Energy,NYSE,Argentina,GLOBAL_ADR
GGAL,Grupo Financiero Galicia,Financials,NASDAQ,Argentina,GLOBAL_ADR
BMA,Banco Macro SA,Financials,NYSE,Argentina,GLOBAL_ADR
BBAR,BBVA Argentina SA,Financials,NYSE,Argentina,GLOBAL_ADR
PAM,Pampa Energia SA,Utilities,NYSE,Argentina,GLOBAL_ADR
LOMA,Loma Negra Cia Ind,Materials,NYSE,Argentina,GLOBAL_ADR
EDN,Edenor SA,Utilities,NYSE,Argentina,GLOBAL_ADR
CEPU,Central Puerto SA,Utilities,NYSE,Argentina,GLOBAL_ADR
SUPV,Grupo Supervielle SA,Financials,NYSE,Argentina,GLOBAL_ADR
BIOX,Bioceres Crop Solutions,Materials,NASDAQ,Argentina,GLOBAL_ADR
ARGT,Global X MSCI Argentina ETF,Broad Market,NYSE,Argentina,ETF
TV,Grupo Televisa SAB,Communication Services,NYSE,Mexico,GLOBAL_ADR
WMMVY,Walmart de Mexico SAB,Consumer Staples,OTC,Mexico,GLOBAL_ADR
GBOOY,Grupo Financiero Banorte,Financials,OTC,Mexico,GLOBAL_ADR
KCDMF,Kimberly-Clark de Mexico,Consumer Staples,OTC,Mexico,GLOBAL_ADR
EMBVF,Arca Continental SAB,Consumer Staples,OTC,Mexico,GLOBAL_ADR
WEGZY,WEG SA,Industrials,OTC,Brazil,GLOBAL_ADR
BAK,Braskem SA,Materials,NYSE,Brazil,GLOBAL_ADR
BDORY,Banco do Brasil SA,Financials,OTC,Brazil,GLOBAL_ADR
BBD,Banco Bradesco SA,Financials,NYSE,Brazil,GLOBAL_ADR
KSA,iShares MSCI Saudi Arabia ETF,Broad Market,NYSE,Saudi Arabia,ETF
PROSY,Prosus NV,Consumer Discretionary,OTC,South Africa,GLOBAL_ADR
SLLDY,Sanlam Ltd,Financials,OTC,South Africa,GLOBAL_ADR
VDMCY,Vodacom Group Ltd,Communication Services,OTC,South Africa,GLOBAL_ADR
NDBKY,Nedbank Group Ltd,Financials,OTC,South Africa,GLOBAL_ADR
WLWHY,Woolworths Holdings Ltd,Consumer Discretionary,OTC,South Africa,GLOBAL_ADR
GDX,VanEck Gold Miners ETF,Materials,NYSE,US,ETF
GDXJ,VanEck Junior Gold Miners ETF,Materials,NYSE,US,ETF
DBC,Invesco DB Commodity Index Fund,Commodities,NYSE,US,ETF
DBA,Invesco DB Agriculture Fund,Commodities,NYSE,US,ETF
UNG,United States Natural Gas Fund,Commodities,NYSE,US,ETF
COPX,Global X Copper Miners ETF,Materials,NYSE,US,ETF
SIL,Global X Silver Miners ETF,Materials,NYSE,US,ETF
PPLT,Aberdeen Physical Platinum ETF,Commodities,NYSE,US,ETF
PDBC,Invesco Optimum Yield Diversified Commodity,Commodities,NASDAQ,US,ETF
BNO,United States Brent Oil Fund,Commodities,NYSE,US,ETF
CORN,Teucrium Corn Fund,Commodities,NYSE,US,ETF
WEAT,Teucrium Wheat Fund,Commodities,NYSE,US,ETF
CPER,United States Copper Index Fund,Commodities,NYSE,US,ETF
REMX,VanEck Rare Earth & Critical Metals ETF,Materials,NYSE,US,ETF
DBB,Invesco DB Base Metals Fund,Commodities,NYSE,US,ETF
RING,iShares MSCI Global Gold Miners ETF,Materials,NYSE,US,ETF
PALL,Aberdeen Physical Palladium ETF,Commodities,NYSE,US,ETF
OIH,VanEck Oil Services ETF,Commodities,NYSE,US,ETF
XES,SPDR S&P Oil & Gas Equipment & Services ETF,Commodities,NYSE,US,ETF
IEZ,iShares U.S. Oil Equipment & Services ETF,Commodities,NYSE,US,ETF
PXJ,Invesco Dynamic Oil & Gas Services ETF,Commodities,NYSE,US,ETF
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,Energy,NYSE,US,ETF
AMLP,Alerian MLP ETF,Energy,NYSE,US,ETF
TAN,Invesco Solar ETF,Clean Energy,NYSE,US,ETF
ICLN,iShares Global Clean Energy ETF,Clean Energy,NYSE,US,ETF
LIT,Global X Lithium & Battery Tech ETF,Clean Energy,NYSE,US,ETF
EWH,iShares MSCI Hong Kong ETF,Broad Market,NYSE,US,ETF
EWS,iShares MSCI Singapore ETF,Broad Market,NYSE,US,ETF
EWL,iShares MSCI Switzerland ETF,Broad Market,NYSE,US,ETF
EWD,iShares MSCI Sweden ETF,Broad Market,NYSE,US,ETF
EWN,iShares MSCI Netherlands ETF,Broad Market,NYSE,US,ETF
ECH,iShares MSCI Chile ETF,Broad Market,NYSE,US,ETF
EPU,iShares MSCI Peru ETF,Broad Market,NYSE,US,ETF
GXG,Global X MSCI Colombia ETF,Broad Market,NYSE,US,ETF
TLT,iShares 20+ Year Treasury Bond ETF,Fixed Income,NYSE,US,ETF
AGG,iShares Core US Aggregate Bond ETF,Fixed Income,NYSE,US,ETF
HYG,iShares iBoxx High Yield Corporate Bond ETF,Fixed Income,NYSE,US,ETF
LQD,iShares iBoxx Investment Grade Corporate Bond ETF,Fixed Income,NYSE,US,ETF
EMB,iShares JP Morgan USD Emerging Markets Bond ETF,Fixed Income,NYSE,US,ETF
KRE,SPDR S&P Regional Banking ETF,Financials,NYSE,US,ETF
KBE,SPDR S&P Bank ETF,Financials,NYSE,US,ETF
DRIV,Global X Autonomous & Electric Vehicles ETF,Technology,NYSE,US,ETF
IDRV,iShares Self-Driving EV and Tech ETF,Technology,NYSE,US,ETF
CIBR,First Trust NASDAQ Cybersecurity ETF,Technology,NYSE,US,ETF
BUG,Global X Cybersecurity ETF,Technology,NYSE,US,ETF
